order_id,customer_id,age,gender,product_name,price,quantity,order_date,country,payment_method
75.0,,,F,Phone,N/A,0.0,2022-06-24,India,credit card
76.0,,-1,Female,Headphones,,-2.0,13/40/2023,,credit card
77.0,,28,F,Tablet,,-2.0,2023-04-13,United States,credit card
78.0,C28,,female,Tablet,,,13/40/2023,,Credit Card
79.0,,-1,female,,-99,-2.0,2023-11-26,,Debit
80.0,,,F,Laptop,,2.0,2022-10-30,Nepal,Debit
81.0,,,Female,Tablet,,3.0,2023-04-25,United States,Debit
82.0,,,Male,,858,3.0,2023-04-11,,Cash
83.0,,-1,F,Laptop,,0.0,13/40/2023,,credit card
84.0,,44,Female,Laptop,,4.0,2022-04-10,India,Debit
85.0,,unknown,female,PHONE,N/A,,2023-09-23,us,Credit Card
86.0,,-1,M,Laptop,,-2.0,2022-03-04,United States,Credit Card
87.0,C117,-1,,PHONE,1272,-2.0,2022-09-07,,
88.0,,-1,Female,Tablet,352,0.0,2022-05-14,,Debit
89.0,C7,,Female,laptop,713,-2.0,2022-02-23,Nepal,
90.0,,,female,laptop,N/A,0.0,13/40/2023,,
91.0,C165,unknown,F,Headphones,1455,,2022-03-17,us,
92.0,,,F,laptop,,,2022-04-12,USA,
93.0,,-1,F,Tablet,N/A,4.0,2022-11-17,,Cash
94.0,,48,Male,,224,4.0,2024-02-02,,Debit
95.0,,,,Laptop,,4.0,2022-10-22,us,Credit Card
96.0,C55,unknown,Female,,,-2.0,2022-04-28,India,Debit
97.0,,57,female,PHONE,,0.0,2022-10-07,us,Cash
98.0,C47,unknown,Male,Phone,1346,0.0,2023-01-21,us,Debit
99.0,,67,Male,Phone,372,-2.0,2023-03-30,Nepal,
100.0,C70,66,M,Headphones,,,2023-06-24,USA,Debit
101.0,C154,-1,M,Phone,,-2.0,13/40/2023,,credit card
102.0,,-1,female,laptop,,,2024-06-01,Nepal,Credit Card
103.0,,unknown,female,Headphones,N/A,3.0,13/40/2023,us,Debit
104.0,,,Male,Headphones,-99,,13/40/2023,,Cash
105.0,,-1,Male,laptop,1346,0.0,2024-03-05,,Debit
106.0,,-1,female,Phone,1392,,2023-04-21,,
107.0,,,,Tablet,N/A,,2023-03-29,,Cash
108.0,,,F,Headphones,127,-2.0,2022-03-20,,Credit Card
109.0,,47,F,,-99,,2023-05-29,USA,credit card
110.0,,-1,Male,Phone,N/A,0.0,2023-01-08,us,credit card
111.0,,56,,PHONE,735,3.0,2023-07-26,us,Cash
112.0,,,Male,laptop,-99,-2.0,2023-11-03,Nepal,Debit
113.0,,unknown,,,-99,5.0,2023-10-24,India,Cash
,C80,,F,Phone,-99,2.0,2022-10-30,USA,
115.0,,,female,Phone,N/A,0.0,2022-07-05,,
116.0,,46,F,Tablet,-99,-2.0,2024-02-10,Nepal,Debit
117.0,,,,laptop,N/A,,2023-05-30,United States,Debit
118.0,,unknown,M,laptop,260,3.0,2024-02-21,Nepal,
119.0,C112,unknown,M,Laptop,899,-2.0,2022-08-30,USA,Cash
120.0,C82,,Female,Phone,,0.0,2024-02-17,Nepal,
,C21,-1,Female,laptop,N/A,-2.0,2022-09-01,USA,Debit
122.0,,22,F,laptop,1147,0.0,2024-01-06,Nepal,Credit Card
123.0,,-1,,PHONE,,1.0,2023-02-04,USA,credit card
124.0,,,Male,Tablet,543,-2.0,13/40/2023,India,Cash
125.0,,unknown,,Phone,326,4.0,2022-10-28,,Debit
126.0,,unknown,female,Headphones,568,-2.0,2023-01-01,USA,Cash
127.0,,unknown,F,Tablet,N/A,-2.0,2024-03-27,,Credit Card
128.0,,-1,female,Tablet,707,-2.0,2023-11-08,Nepal,
129.0,,,F,Laptop,N/A,3.0,2022-03-18,Nepal,Cash
130.0,,28,Female,,N/A,0.0,2022-03-10,,Cash
131.0,C146,-1,,Headphones,,4.0,2023-08-11,us,credit card
132.0,C72,25,,Phone,N/A,5.0,2022-09-26,,credit card
133.0,,unknown,Female,Laptop,327,0.0,2024-01-01,USA,Cash
134.0,C182,,M,,-99,0.0,2022-05-05,,Debit
135.0,C127,,F,,-99,5.0,2022-03-09,,credit card
136.0,,70,Female,Tablet,1365,,2023-11-28,United States,
137.0,C47,45,Male,laptop,,0.0,2022-11-27,United States,Cash
138.0,,,Female,PHONE,,-2.0,2023-09-22,India,Debit
139.0,C149,,female,Laptop,108,-2.0,2023-10-29,India,credit card
140.0,,,,Tablet,-99,-2.0,13/40/2023,USA,Debit
141.0,,,female,Phone,,,2022-05-14,India,
142.0,,,F,Phone,338,-2.0,2023-01-29,Nepal,Debit
143.0,,,Female,,N/A,,2023-05-26,Nepal,Credit Card
144.0,,-1,Female,laptop,772,-2.0,2023-05-22,,credit card
145.0,C3,-1,M,PHONE,N/A,3.0,13/40/2023,India,Debit
146.0,C74,unknown,female,Tablet,1326,2.0,2023-02-08,us,
147.0,C194,unknown,female,Laptop,142,-2.0,2024-04-03,Nepal,Debit
148.0,C132,,Female,Headphones,,-2.0,2023-06-04,India,credit card
149.0,,70,M,Tablet,1429,-2.0,2024-03-26,,Credit Card
150.0,,-1,,Laptop,N/A,,2022-06-01,United States,Credit Card
151.0,C180,30,F,Tablet,-99,0.0,2023-02-25,India,credit card
152.0,,-1,female,Phone,,,2022-11-18,Nepal,
153.0,,,female,Headphones,-99,-2.0,2022-08-19,us,Cash
154.0,,,F,Tablet,,3.0,2023-08-11,Nepal,credit card
155.0,C198,36,M,PHONE,,-2.0,2024-02-05,United States,
156.0,,-1,Male,laptop,-99,2.0,2023-11-17,United States,Debit
157.0,,unknown,Male,PHONE,331,0.0,2023-02-21,Nepal,credit card
158.0,,,,Laptop,-99,5.0,2022-06-29,,Debit
159.0,,unknown,Female,PHONE,642,-2.0,2023-08-05,us,Cash
160.0,,unknown,Female,,N/A,0.0,2024-04-08,United States,credit card
161.0,C184,,M,laptop,-99,,2024-04-26,us,Credit Card
162.0,C25,unknown,M,Phone,,0.0,2023-04-03,us,Cash
163.0,C147,,,Phone,177,-2.0,2022-06-13,India,Cash
164.0,,-1,Female,Phone,-99,-2.0,2023-03-02,Nepal,
165.0,C56,61,female,Headphones,,1.0,2022-03-05,India,Debit
166.0,C39,unknown,Male,PHONE,N/A,,13/40/2023,United States,
167.0,C145,unknown,,,681,-2.0,13/40/2023,United States,
168.0,,62,female,Laptop,N/A,-2.0,2023-02-23,United States,credit card
169.0,,unknown,Male,PHONE,-99,3.0,2022-07-02,Nepal,
170.0,C58,66,M,Headphones,N/A,,2024-04-23,Nepal,Cash
171.0,,66,Male,,N/A,5.0,2022-09-04,USA,
,,63,Female,PHONE,N/A,0.0,2023-07-07,,Credit Card
173.0,C75,,female,laptop,,-2.0,2024-06-16,,
174.0,,-1,,PHONE,N/A,-2.0,2023-10-21,,
175.0,,,F,Phone,N/A,0.0,2022-11-04,United States,credit card
176.0,,-1,F,Phone,-99,3.0,2023-04-06,USA,
177.0,C49,unknown,,laptop,1284,0.0,2024-04-03,,
178.0,,37,Female,Phone,N/A,0.0,2023-02-11,India,Cash
179.0,,,M,Tablet,N/A,4.0,2024-04-02,Nepal,Cash
180.0,,44,female,,-99,-2.0,2023-07-21,India,credit card
181.0,,unknown,female,,N/A,-2.0,2022-09-21,Nepal,credit card
182.0,,-1,,laptop,-99,5.0,13/40/2023,,Credit Card
183.0,C172,66,F,Phone,-99,0.0,2022-01-10,Nepal,Cash
184.0,,unknown,,Headphones,82,,13/40/2023,,Cash
185.0,C74,unknown,Female,Laptop,-99,0.0,2023-09-27,,Cash
186.0,C102,unknown,F,laptop,-99,3.0,2023-11-01,,Credit Card
187.0,,unknown,Male,PHONE,-99,,2024-05-15,,Cash
188.0,,-1,Female,,N/A,3.0,2022-03-18,us,
189.0,C9,38,Female,laptop,N/A,-2.0,2022-06-16,India,credit card
190.0,,-1,,PHONE,,1.0,2023-03-24,USA,Cash
191.0,,,Male,PHONE,N/A,0.0,2022-12-31,Nepal,credit card
192.0,,42,female,Tablet,554,-2.0,2022-06-07,,Debit
193.0,,24,Male,Tablet,,3.0,13/40/2023,Nepal,credit card
194.0,,24,Male,Tablet,1185,-2.0,2024-06-03,us,credit card
195.0,,-1,female,laptop,N/A,0.0,2022-10-03,Nepal,Debit
196.0,,,F,,,0.0,2024-01-09,India,
197.0,C28,37,F,Tablet,N/A,,2022-12-09,,
198.0,,-1,F,Tablet,N/A,-2.0,2024-01-23,Nepal,
199.0,,unknown,M,Laptop,-99,0.0,2023-11-30,USA,credit card
200.0,,,,Laptop,N/A,-2.0,2022-09-05,United States,credit card
201.0,,unknown,female,Headphones,N/A,5.0,2024-03-20,,
202.0,C22,-1,,PHONE,-99,5.0,2023-07-31,,credit card
203.0,,24,Male,Tablet,-99,-2.0,2023-02-05,,
204.0,,unknown,Male,Tablet,901,0.0,2022-12-23,Nepal,Debit
205.0,,unknown,,PHONE,,-2.0,2022-02-15,USA,Credit Card
206.0,C166,-1,,Phone,-99,0.0,2022-12-05,Nepal,Debit
207.0,C162,unknown,F,Laptop,-99,,13/40/2023,United States,Debit
208.0,C181,54,female,Phone,,,2022-04-27,,credit card
209.0,,unknown,female,Headphones,1252,-2.0,2024-05-15,United States,Cash
210.0,C152,-1,M,Laptop,,0.0,2023-01-18,India,credit card
211.0,,unknown,Female,Headphones,-99,0.0,2023-05-17,United States,Cash
212.0,C159,40,F,Phone,N/A,,2023-02-23,Nepal,credit card
213.0,,-1,M,Laptop,-99,-2.0,2022-06-22,India,credit card
214.0,,,female,,801,0.0,2023-03-12,,Debit
215.0,,,Male,Headphones,-99,-2.0,2024-05-31,,credit card
216.0,C36,-1,Male,laptop,,0.0,2022-11-28,us,Cash
217.0,,70,Female,,892,0.0,2023-12-20,United States,Debit
218.0,,unknown,Female,laptop,,,13/40/2023,,Credit Card
219.0,,,F,Headphones,720,,2023-10-13,us,Credit Card
220.0,C102,-1,F,Tablet,,0.0,2023-08-03,,Cash
221.0,C196,20,,,991,0.0,2023-03-28,Nepal,Debit
222.0,,-1,M,Laptop,,3.0,2023-01-16,,Debit
223.0,,-1,F,PHONE,236,0.0,13/40/2023,India,Debit
224.0,C114,,Male,,-99,4.0,2022-08-23,,Credit Card
225.0,,unknown,Female,PHONE,-99,1.0,2023-09-17,Nepal,Cash
226.0,,unknown,female,PHONE,-99,1.0,2022-05-24,India,credit card
227.0,,-1,Female,Tablet,1370,-2.0,2024-03-08,USA,Cash
228.0,,unknown,M,PHONE,-99,,2022-04-26,,
229.0,,-1,F,,N/A,0.0,2024-02-21,,Credit Card
,C18,-1,Male,Laptop,,,2023-03-10,USA,
231.0,,,Male,laptop,-99,-2.0,2023-02-05,,Credit Card
232.0,,33,Female,Laptop,939,4.0,2022-11-13,,Debit
233.0,C182,62,Female,Headphones,,-2.0,2022-05-10,,Cash
234.0,C31,unknown,M,laptop,,5.0,2023-05-24,us,Credit Card
235.0,C146,-1,M,,260,2.0,2022-02-15,USA,Debit
,,-1,Male,laptop,N/A,-2.0,2022-09-12,,Cash
237.0,,41,female,PHONE,-99,2.0,13/40/2023,Nepal,Cash
238.0,,unknown,Male,Tablet,,-2.0,2024-01-28,Nepal,Cash
239.0,C127,-1,Female,Laptop,889,-2.0,2023-10-14,USA,Cash
,,,Male,Phone,-99,,2022-03-03,United States,Cash
241.0,,,F,PHONE,223,0.0,2023-10-15,USA,
242.0,,-1,M,Tablet,N/A,-2.0,2023-04-09,USA,Debit
243.0,,-1,Male,Phone,N/A,,2022-05-04,,Debit
244.0,,25,Female,,,5.0,2022-08-09,us,Debit
245.0,,43,,Tablet,-99,,2024-05-25,,
246.0,C119,-1,Male,Laptop,-99,0.0,2024-04-23,,Credit Card
247.0,C67,19,Female,PHONE,-99,-2.0,13/40/2023,Nepal,Credit Card
248.0,,unknown,F,Laptop,N/A,-2.0,2022-08-08,us,Cash
249.0,C39,-1,,Tablet,N/A,,13/40/2023,Nepal,Debit
250.0,,33,F,,N/A,,2022-12-19,India,Cash
251.0,C47,-1,Male,,625,-2.0,2024-02-25,United States,Debit
252.0,C169,35,Female,laptop,,0.0,2022-08-31,,Cash
253.0,,,female,laptop,-99,-2.0,2022-06-29,USA,Credit Card
254.0,C57,unknown,Male,Tablet,-99,-2.0,2024-01-05,,Cash
255.0,,-1,Male,,,-2.0,2023-12-23,Nepal,
256.0,,-1,,Headphones,N/A,0.0,2023-12-26,,
257.0,,-1,F,Tablet,,0.0,13/40/2023,,
258.0,,-1,female,Tablet,-99,5.0,2023-05-24,,Credit Card
259.0,C82,58,,PHONE,,4.0,2022-09-29,,Credit Card
260.0,,18,F,Headphones,-99,,2023-01-23,Nepal,Credit Card
261.0,,-1,Female,Headphones,200,3.0,2022-11-23,USA,Credit Card
262.0,C97,64,female,Laptop,N/A,,2023-11-01,Nepal,Debit
263.0,C85,unknown,,laptop,,-2.0,13/40/2023,Nepal,
264.0,C126,,Male,Headphones,,,13/40/2023,United States,Debit
265.0,,,F,Headphones,,,2022-07-09,Nepal,Cash
266.0,,unknown,M,Phone,600,2.0,2022-03-29,,
267.0,,32,F,,N/A,,2023-08-10,Nepal,Cash
268.0,C183,-1,Male,,-99,0.0,2024-04-07,USA,credit card
269.0,,-1,female,Tablet,704,,2023-07-24,us,Cash
270.0,,unknown,Male,Headphones,-99,5.0,2022-04-19,USA,Cash
271.0,,unknown,,Headphones,N/A,0.0,2022-10-10,India,
272.0,C103,,,Phone,N/A,-2.0,2022-01-21,,Cash
273.0,,61,Female,Phone,N/A,-2.0,2024-01-17,,Credit Card
274.0,,unknown,female,,815,0.0,2022-03-09,India,credit card
275.0,,-1,Female,,461,2.0,13/40/2023,us,Debit
276.0,,43,,Laptop,,,2022-07-01,Nepal,
277.0,C89,34,M,Laptop,841,0.0,2024-05-27,United States,Debit
278.0,,19,F,Phone,-99,5.0,2022-08-18,,Cash
279.0,,unknown,F,,N/A,0.0,2023-04-23,India,
280.0,C27,,female,PHONE,,3.0,13/40/2023,us,Cash
281.0,,,Female,Phone,-99,,2023-11-08,United States,Credit Card
282.0,,unknown,F,PHONE,-99,0.0,2023-12-04,,credit card
283.0,,,Female,,-99,3.0,2023-04-28,us,
284.0,,39,Female,Tablet,,-2.0,2023-01-16,us,credit card
285.0,C121,58,F,Phone,1074,-2.0,13/40/2023,,Debit
286.0,,unknown,Female,Tablet,419,-2.0,2023-10-09,us,Credit Card
,C71,-1,female,,N/A,0.0,2023-09-22,Nepal,credit card
288.0,,18,female,Phone,814,0.0,2022-01-19,,Debit
289.0,,26,F,laptop,,2.0,13/40/2023,us,credit card
290.0,,unknown,,Phone,N/A,0.0,2022-06-18,,credit card
,,-1,,Laptop,-99,-2.0,2023-12-30,USA,credit card
292.0,,57,female,Laptop,1405,1.0,2023-12-08,Nepal,credit card
293.0,,-1,Female,PHONE,1454,,2023-11-09,India,Cash
294.0,C180,44,female,PHONE,1315,3.0,2024-03-14,United States,
295.0,,,,Headphones,-99,,2022-08-01,Nepal,Cash
296.0,,23,female,PHONE,-99,1.0,2024-01-11,us,Debit
297.0,,47,Male,,407,-2.0,2024-03-31,Nepal,Credit Card
298.0,C195,-1,,PHONE,,,2023-09-29,,Credit Card
299.0,C88,unknown,F,Headphones,N/A,,2023-10-27,United States,Credit Card
300.0,C186,28,F,laptop,N/A,,2024-03-08,USA,Debit
301.0,C125,unknown,Male,Laptop,,0.0,2023-11-17,India,
302.0,C159,-1,F,Tablet,N/A,2.0,2022-01-12,United States,
303.0,C127,unknown,M,Phone,,0.0,2023-07-18,Nepal,Debit
304.0,,46,F,Headphones,697,4.0,2022-04-16,USA,
305.0,,,female,laptop,N/A,-2.0,13/40/2023,United States,credit card
306.0,,unknown,,PHONE,N/A,1.0,2024-02-17,USA,Cash
307.0,,,,Laptop,-99,0.0,2024-04-21,,credit card
308.0,C157,30,F,Phone,-99,3.0,2024-02-15,,
309.0,,-1,F,Laptop,1136,,2024-05-08,India,Debit
310.0,,-1,Male,Headphones,,,2023-03-05,,Debit
311.0,,-1,Female,Headphones,,-2.0,2023-12-30,India,Debit
312.0,,,,Phone,-99,-2.0,2023-12-29,us,
313.0,,unknown,,PHONE,,4.0,2023-06-20,Nepal,Debit
314.0,C15,-1,M,PHONE,-99,-2.0,2022-07-28,USA,Cash
315.0,,-1,,PHONE,N/A,-2.0,2023-12-11,Nepal,credit card
316.0,,53,Male,PHONE,-99,,2024-04-29,,Cash
317.0,,-1,,Phone,N/A,2.0,2022-07-11,,
318.0,,,Female,Phone,,-2.0,2023-04-23,United States,Credit Card
319.0,,,F,,,-2.0,2023-06-23,United States,
320.0,C130,unknown,Male,Tablet,-99,-2.0,2023-01-05,,
321.0,,18,,Tablet,-99,0.0,2022-02-10,us,credit card
322.0,,,Male,laptop,N/A,4.0,2022-10-31,United States,Cash
323.0,C25,67,,Laptop,-99,4.0,2022-07-30,,credit card
324.0,,-1,Male,Headphones,729,1.0,2022-02-25,us,
325.0,,unknown,F,PHONE,N/A,3.0,2023-02-03,India,Credit Card
326.0,C159,66,,,,5.0,2022-10-24,us,
327.0,,unknown,,Laptop,-99,0.0,2022-05-20,,
328.0,C163,,Male,laptop,-99,1.0,2022-01-06,Nepal,
329.0,,,Female,Headphones,-99,0.0,2022-08-15,us,Debit
330.0,,unknown,,laptop,,-2.0,2022-04-11,India,credit card
331.0,C92,-1,Male,Tablet,1318,-2.0,2023-05-13,India,Cash
332.0,,,M,Headphones,395,0.0,2024-03-15,,credit card
333.0,C93,,F,Headphones,,,2023-07-19,,
334.0,C72,-1,M,PHONE,1333,1.0,2024-05-19,USA,
335.0,,31,female,Tablet,N/A,-2.0,2023-02-06,,
336.0,C75,47,F,Tablet,1078,0.0,2024-02-15,Nepal,Debit
337.0,,unknown,M,Laptop,N/A,2.0,2022-09-28,USA,Debit
338.0,,unknown,Male,Laptop,,-2.0,2024-05-04,India,
339.0,,,female,PHONE,,0.0,2023-06-13,,Cash
340.0,,-1,F,Phone,521,-2.0,2022-08-05,United States,Cash
341.0,,unknown,M,PHONE,N/A,,2022-08-04,,credit card
,C12,-1,Female,PHONE,1099,0.0,2022-02-27,United States,
343.0,,58,,PHONE,,0.0,2023-04-05,Nepal,credit card
344.0,,-1,female,PHONE,,-2.0,2023-04-10,USA,Debit
345.0,C34,-1,female,,N/A,2.0,2022-07-01,India,
,,66,Male,Headphones,-99,5.0,2024-03-04,Nepal,
347.0,,unknown,Female,,N/A,3.0,2023-03-12,Nepal,Debit
348.0,,unknown,M,Phone,61,5.0,13/40/2023,,Debit
349.0,,41,Female,Headphones,,,2023-08-02,us,credit card
350.0,,unknown,Female,Tablet,N/A,-2.0,2023-08-15,,credit card
351.0,C169,-1,F,,-99,0.0,2023-06-05,us,
352.0,,-1,F,PHONE,60,,2023-09-07,USA,Cash
353.0,,unknown,F,laptop,,5.0,2024-03-03,,credit card
354.0,,,Female,Laptop,-99,0.0,13/40/2023,United States,Credit Card
355.0,,unknown,M,PHONE,N/A,0.0,13/40/2023,,Credit Card
356.0,,,M,,-99,0.0,2023-04-11,India,Credit Card
357.0,,24,female,Tablet,746,-2.0,2024-06-16,,
358.0,,unknown,Female,,N/A,4.0,2023-05-09,USA,credit card
359.0,,-1,M,Headphones,773,0.0,13/40/2023,,Cash
360.0,,,Female,laptop,-99,,2024-01-25,,Debit
361.0,C53,-1,female,Tablet,369,1.0,2023-11-24,Nepal,
,C139,,female,Tablet,,0.0,2024-02-22,us,credit card
363.0,C148,unknown,F,laptop,,0.0,2023-04-14,,
364.0,C177,-1,F,laptop,,-2.0,2022-07-11,United States,Cash
365.0,,-1,F,Headphones,N/A,-2.0,2024-05-24,Nepal,Debit
366.0,,32,,Tablet,N/A,0.0,2022-05-30,,Debit
367.0,C3,unknown,Female,,,-2.0,2022-09-14,India,Credit Card
368.0,C177,-1,M,Headphones,1339,-2.0,2022-09-24,India,
369.0,,unknown,Male,Tablet,-99,0.0,2024-03-10,us,
370.0,,unknown,female,Tablet,-99,-2.0,2023-03-08,India,credit card
371.0,C19,,Female,Tablet,,,2022-10-05,,Cash
372.0,,-1,Female,,-99,-2.0,2024-02-01,USA,Debit
373.0,C27,unknown,female,Laptop,N/A,5.0,2022-04-17,United States,Credit Card
374.0,,-1,,Tablet,-99,0.0,13/40/2023,us,Cash
375.0,,unknown,Female,PHONE,-99,,2023-10-09,India,credit card
376.0,,,F,laptop,515,-2.0,2023-01-10,United States,Cash
,C134,,F,laptop,N/A,-2.0,2022-01-10,,Cash
378.0,,-1,F,laptop,N/A,0.0,2024-01-03,Nepal,credit card
379.0,,-1,female,,,-2.0,2023-02-27,USA,Debit
380.0,,unknown,M,PHONE,N/A,-2.0,2022-01-20,India,Credit Card
381.0,,-1,,Headphones,-99,0.0,2022-01-16,us,credit card
382.0,,47,M,Laptop,349,,2022-03-15,United States,Debit
383.0,,18,,Phone,N/A,2.0,2022-07-23,,Credit Card
384.0,,,M,Phone,1338,5.0,2022-09-17,us,Debit
385.0,,31,Female,PHONE,,0.0,2024-03-24,USA,credit card
386.0,C3,unknown,,laptop,,0.0,2022-06-11,,
387.0,,21,M,PHONE,365,,2022-08-27,India,Cash
388.0,,30,,Headphones,-99,3.0,2023-05-12,India,Cash
389.0,C126,-1,female,Tablet,N/A,0.0,2022-03-12,Nepal,Cash
390.0,,47,,laptop,-99,-2.0,2024-03-05,us,Credit Card
391.0,,unknown,female,Phone,,,2023-10-19,USA,
392.0,C12,29,Female,Laptop,-99,1.0,2023-08-08,Nepal,credit card
393.0,,34,M,Phone,1290,0.0,2023-11-03,,Credit Card
394.0,C164,unknown,M,,1500,-2.0,13/40/2023,USA,Cash
395.0,,24,,Phone,N/A,0.0,2023-06-23,India,Debit
396.0,,65,,laptop,N/A,4.0,2022-06-20,India,credit card
397.0,C169,unknown,M,Tablet,,,2024-02-22,,Cash
398.0,,unknown,female,PHONE,,,13/40/2023,USA,Cash
399.0,C133,37,M,Phone,,-2.0,2023-07-21,India,
400.0,,-1,Female,Tablet,-99,-2.0,2024-04-10,India,credit card
401.0,,,F,Phone,1049,-2.0,2022-02-08,India,credit card
402.0,,unknown,F,,-99,5.0,2023-10-12,Nepal,Credit Card
403.0,,-1,M,laptop,-99,2.0,2023-11-21,Nepal,credit card
404.0,,-1,F,Tablet,-99,-2.0,2022-03-26,,Credit Card
405.0,C68,unknown,,Phone,N/A,0.0,2023-05-15,India,Debit
406.0,,-1,Male,Tablet,,5.0,2022-04-26,Nepal,Cash
407.0,,56,M,Phone,N/A,0.0,13/40/2023,,Debit
408.0,C96,66,Male,PHONE,-99,0.0,2024-06-08,us,Credit Card
409.0,,unknown,Male,Tablet,-99,-2.0,2023-07-16,,Debit
410.0,C172,42,M,Phone,,-2.0,2022-02-24,USA,Credit Card
411.0,,,Male,Laptop,N/A,,2023-06-05,USA,Cash
